Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,,,,
VIX6M,,,,
Date,Open,High,Low,Close
1/7/2008,,,,24.22
1/8/2008,,,,25.18
1/9/2008,,,,24.48
1/10/2008,,,,24.57
1/11/2008,,,,24.96
1/14/2008,,,,24.41
1/15/2008,,,,24.9
1/16/2008,,,,24.64
1/17/2008,,,,26.52
1/18/2008,,,,26.11
1/22/2008,,,,26.87
1/23/2008,,,,25.73
1/24/2008,,,,25.74
1/25/2008,,,,26.48
1/28/2008,,,,25.73
1/29/2008,,,,25.43
1/30/2008,,,,25.68
1/31/2008,,,,22.83
2/1/2008,,,,24.18
2/4/2008,,,,25.13
2/5/2008,,,,26.58
2/6/2008,,,,27.23
2/7/2008,,,,26.47
2/8/2008,,,,26.77
2/11/2008,,,,26.38
2/12/2008,,,,26.1
2/13/2008,,,,25.53
2/14/2008,,,,25.67
2/15/2008,,,,25.65
2/19/2008,,,,25.5
2/20/2008,,,,24.95
2/21/2008,,,,25.33
2/22/2008,,,,24.79
2/25/2008,,,,24.3
2/26/2008,,,,23.78
2/27/2008,,,,24.17
2/28/2008,,,,24.61
2/29/2008,,,,26.33
3/3/2008,,,,25.91
3/4/2008,,,,25.52
3/5/2008,,,,24.8
3/6/2008,,,,26.44
3/7/2008,,,,26.51
3/10/2008,,,,27.51
3/11/2008,,,,25.77
3/12/2008,,,,26.91
3/13/2008,,,,27.03
3/14/2008,,,,28.48
3/17/2008,,,,28.41
3/18/2008,,,,25.61
3/19/2008,,,,27.83
3/20/2008,,,,26.56
3/24/2008,,,,25.91
3/25/2008,,,,26.14
3/26/2008,,,,26.49
3/27/2008,,,,26.27
3/28/2008,,,,26.24
3/31/2008,,,,25.75
4/1/2008,,,,24.2
4/2/2008,,,,24.66
4/3/2008,,,,24.64
4/4/2008,,,,24.06
4/7/2008,,,,23.7
4/8/2008,,,,23.66
4/9/2008,,,,24.11
4/10/2008,,,,23.68
4/11/2008,,,,24.55
4/14/2008,,,,24.72
4/15/2008,,,,24.26
4/16/2008,,,,22.72
4/17/2008,,,,22.63
4/18/2008,,,,22.29
4/21/2008,,,,22.25
4/22/2008,,,,22.67
4/23/2008,,,,22.65
4/24/2008,,,,22.27
4/25/2008,,,,21.68
4/28/2008,,,,21.45
4/29/2008,,,,21.72
4/30/2008,,,,21.93
5/1/2008,,,,20.77
5/2/2008,,,,20.59
5/5/2008,,,,21.05
5/6/2008,,,,20.91
5/7/2008,,,,21.9
5/8/2008,,,,21.83
5/9/2008,,,,21.91
5/12/2008,,,,21.33
5/13/2008,,,,21.29
5/14/2008,,,,21.18
5/15/2008,,,,20.79
5/16/2008,,,,21.2
5/19/2008,,,,21.37
5/20/2008,,,,22.11
5/21/2008,,,,23.34
5/22/2008,,,,22.92
5/23/2008,,,,23.69
5/27/2008,,,,23.22
5/28/2008,,,,22.96
5/29/2008,,,,22.44
5/30/2008,,,,22.04
6/2/2008,,,,22.99
6/3/2008,,,,23.36
6/4/2008,,,,23.73
6/5/2008,,,,22.47
6/6/2008,,,,24.82
6/9/2008,,,,24.52
6/10/2008,,,,24.45
6/11/2008,,,,24.83
6/12/2008,,,,24.34
6/13/2008,,,,23.27
6/16/2008,,,,22.91
6/17/2008,,,,23.07
6/18/2008,,,,23.93
6/19/2008,,,,23.3
6/20/2008,,,,23.78
6/23/2008,,,,23.71
6/24/2008,,,,23.67
6/25/2008,,,,22.88
6/26/2008,,,,24.47
6/27/2008,,,,24.29
6/30/2008,,,,24.17
7/1/2008,,,,24.07
7/2/2008,,,,25.1
7/3/2008,,,,24.67
7/7/2008,,,,25.01
7/8/2008,,,,23.64
7/9/2008,,,,24.71
7/10/2008,,,,24.69
7/11/2008,,,,25.5
7/14/2008,,,,25.93
7/15/2008,,,,26.2
7/16/2008,,,,24.57
7/17/2008,,,,24.33
7/18/2008,,,,23.97
7/21/2008,,,,23.57
7/22/2008,,,,22.71
7/23/2008,,,,22.91
7/24/2008,,,,24.06
7/25/2008,,,,23.89
7/28/2008,,,,24.47
7/29/2008,,,,23.06
7/30/2008,,,,22.36
7/31/2008,,,,23.22
8/1/2008,,,,23.38
8/4/2008,,,,23.65
8/5/2008,,,,22.34
8/6/2008,,,,22.18
8/7/2008,,,,22.78
8/8/2008,,,,22.56
8/11/2008,,,,22.46
8/12/2008,,,,23.08
8/13/2008,,,,23.43
8/14/2008,,,,22.82
8/15/2008,,,,22.57
8/18/2008,,,,23.11
8/19/2008,,,,23.37
8/20/2008,,,,23.01
8/21/2008,,,,22.89
8/22/2008,,,,22.54
8/25/2008,,,,23.35
8/26/2008,,,,23.23
8/27/2008,,,,22.85
8/28/2008,,,,22.48
8/29/2008,,,,23.18
9/2/2008,,,,23.54
9/3/2008,,,,23.32
9/4/2008,,,,24.27
9/5/2008,,,,23.97
9/8/2008,,,,23.43
9/9/2008,,,,24.78
9/10/2008,,,,24.3
9/11/2008,,,,24.09
9/12/2008,,,,24.57
9/15/2008,,,,26.46
9/16/2008,,,,25.56
9/17/2008,,,,27.84
9/18/2008,,,,26.12
9/19/2008,,,,26.14
9/22/2008,,,,27.44
9/23/2008,,,,28.57
9/24/2008,,,,28.37
9/25/2008,,,,27.31
9/26/2008,,,,27.7
9/29/2008,,,,32.03
9/30/2008,,,,29.77
10/1/2008,,,,30.36
10/2/2008,,,,32.2
10/3/2008,,,,32.66
10/6/2008,,,,33.64
10/7/2008,,,,34.45
10/8/2008,,,,38.13
10/9/2008,,,,42.33
10/10/2008,,,,45.22
10/13/2008,,,,37.85
10/14/2008,,,,38.65
10/15/2008,,,,44.59
10/16/2008,,,,43.53
10/17/2008,,,,45.79
10/20/2008,,,,40.17
10/21/2008,,,,40.68
10/22/2008,,,,45.28
10/23/2008,,,,45.47
10/24/2008,,,,50.85
10/27/2008,,,,52.29
10/28/2008,,,,47.54
10/29/2008,,,,50.06
10/30/2008,,,,47.82
10/31/2008,,,,48.44
11/3/2008,,,,46.54
11/4/2008,,,,43.28
11/5/2008,,,,45.86
11/6/2008,,,,50.44
11/7/2008,,,,47.26
11/10/2008,,,,48.94
11/11/2008,,,,50.22
11/12/2008,,,,52.95
11/13/2008,,,,49.21
11/14/2008,,,,53.93
11/17/2008,,,,55.16
11/18/2008,,,,52.88
11/19/2008,,,,58.59
11/20/2008,,,,61.47
11/21/2008,,,,57.71
11/24/2008,,,,52.22
11/25/2008,,,,51.57
11/26/2008,,,,48.55
11/28/2008,,,,49.05
12/1/2008,,,,55.4
12/2/2008,,,,53.49
12/3/2008,,,,52.63
12/4/2008,,,,55.88
12/5/2008,,,,53.5
12/8/2008,,,,52.31
12/9/2008,,,,53.67
12/10/2008,,,,52.74
12/11/2008,,,,52.68
12/12/2008,,,,51.92
12/15/2008,,,,51.87
12/16/2008,,,,49.48
12/17/2008,,,,48.86
12/18/2008,,,,47.6
12/19/2008,,,,45.67
12/22/2008,,,,45.27
12/23/2008,,,,45.47
12/24/2008,,,,45.06
12/26/2008,,,,44.48
12/29/2008,,,,44.27
12/30/2008,,,,42.82
12/31/2008,,,,41.61
1/2/2009,,,,39.21
1/5/2009,,,,39.3
1/6/2009,,,,38.69
1/7/2009,,,,41.21
1/8/2009,,,,41.65
1/9/2009,,,,42.35
1/12/2009,,,,44.5
1/13/2009,,,,44.45
1/14/2009,,,,47.6
1/15/2009,,,,48.23
1/16/2009,,,,47.03
1/20/2009,,,,51.3
1/21/2009,,,,47.27
1/22/2009,,,,47.96
1/23/2009,,,,47.06
1/26/2009,,,,45.65
1/27/2009,,,,44.11
1/28/2009,,,,41.68
1/29/2009,,,,42.61
1/30/2009,,,,43.78
2/2/2009,,,,43.28
2/3/2009,,,,42.17
2/4/2009,,,,41.97
2/5/2009,,,,41.92
2/6/2009,,,,41.46
2/9/2009,,,,41.3
2/10/2009,,,,43.88
2/11/2009,,,,42.82
2/12/2009,,,,42.03
2/13/2009,,,,41.8
2/17/2009,,,,44.13
2/18/2009,,,,44.57
2/19/2009,,,,44.14
2/20/2009,,,,45.23
2/23/2009,,,,47.19
2/24/2009,,,,43.65
2/25/2009,,,,43.65
2/26/2009,,,,43.51
2/27/2009,,,,44.05
3/2/2009,,,,46.9
3/3/2009,,,,46.16
3/4/2009,,,,43.35
3/5/2009,,,,44.65
3/6/2009,,,,44.11
3/9/2009,,,,43.96
3/10/2009,,,,40.84
3/11/2009,,,,41.05
3/12/2009,,,,39.78
3/13/2009,,,,40.83
3/16/2009,,,,41.15
3/17/2009,,,,39.58
3/18/2009,,,,39.75
3/19/2009,,,,42.13
3/20/2009,,,,44.27
3/23/2009,,,,41.41
3/24/2009,,,,41.78
3/25/2009,,,,40.63
3/26/2009,,,,40.34
3/27/2009,,,,41.54
3/30/2009,,,,43.82
3/31/2009,,,,42.96
4/1/2009,,,,42.35
4/2/2009,,,,41.76
4/3/2009,,,,41.31
4/6/2009,,,,41.61
4/7/2009,,,,41.84
4/8/2009,,,,41.12
4/9/2009,,,,40.26
4/13/2009,,,,39.96
4/14/2009,,,,40.2
4/15/2009,,,,39.38
4/16/2009,,,,38.61
4/17/2009,,,,37.49
4/20/2009,,,,39.37
4/21/2009,,,,38.3
4/22/2009,,,,38.95
4/23/2009,,,,38.55
4/24/2009,,,,38.33
4/27/2009,,,,38.88
4/28/2009,,,,38.74
4/29/2009,,,,37.36
4/30/2009,,,,36.84
5/1/2009,,,,36.38
5/4/2009,,,,35.44
5/5/2009,,,,35.37
5/6/2009,,,,34.34
5/7/2009,,,,34.74
5/8/2009,,,,33.71
5/11/2009,,,,34.16
5/12/2009,,,,33.9
5/13/2009,,,,34.56
5/14/2009,,,,33.14
5/15/2009,,,,33.85
5/18/2009,,,,32.22
5/19/2009,,,,31.5
5/20/2009,,,,31.75
5/21/2009,,,,33.01
5/22/2009,,,,33.72
5/26/2009,,,,32.31
5/27/2009,,,,33.11
5/28/2009,,,,32.93
5/29/2009,,,,31.8
6/1/2009,,,,31.72
6/2/2009,,,,31.66
6/3/2009,,,,32.88
6/4/2009,,,,32.55
6/5/2009,,,,32.65
6/8/2009,,,,32.73
6/9/2009,,,,32.1
6/10/2009,,,,32.04
6/11/2009,,,,31.35
6/12/2009,,,,31
6/15/2009,,,,32.51
6/16/2009,,,,33.25
6/17/2009,,,,33.09
6/18/2009,,,,32.46
6/19/2009,,,,32.2
6/22/2009,,,,33.35
6/23/2009,,,,32.99
6/24/2009,,,,32.17
6/25/2009,,,,30.93
6/26/2009,,,,30.77
6/29/2009,,,,29.77
6/30/2009,,,,30.08
7/1/2009,,,,30.13
7/2/2009,,,,31.21
7/6/2009,,,,31.41
7/7/2009,,,,32.27
7/8/2009,,,,32.98
7/9/2009,,,,32.19
7/10/2009,,,,32.19
7/13/2009,,,,31.13
7/14/2009,,,,30.8
7/15/2009,,,,30.3
7/16/2009,,,,30.04
7/17/2009,,,,29.75
7/20/2009,,,,29.11
7/21/2009,,,,28.81
7/22/2009,,,,28.63
7/23/2009,,,,28.38
7/24/2009,,,,27.93
7/27/2009,,,,28.29
7/28/2009,,,,29.14
7/29/2009,,,,29.46
7/30/2009,,,,29.24
7/31/2009,,,,29.06
8/3/2009,,,,28.78
8/4/2009,,,,28.48
8/5/2009,,,,28.64
8/6/2009,,,,29.05
8/7/2009,,,,28.36
8/10/2009,,,,28.31
8/11/2009,,,,29.19
8/12/2009,,,,28.86
8/13/2009,,,,28.73
8/14/2009,,,,28.54
8/17/2009,,,,30.75
8/18/2009,,,,30.09
8/19/2009,,,,29.97
8/20/2009,,,,29.73
8/21/2009,,,,29.3
8/24/2009,,,,29.7
8/25/2009,,,,29.65
8/26/2009,,,,29.87
8/27/2009,,,,29.77
8/28/2009,,,,29.49
8/31/2009,,,,30.13
9/1/2009,,,,31.53
9/2/2009,,,,31.62
9/3/2009,,,,30.5
9/4/2009,,,,29.67
9/8/2009,,,,29.32
9/9/2009,,,,28.58
9/10/2009,,,,27.83
9/11/2009,,,,27.83
9/14/2009,,,,27.56
9/15/2009,,,,27.55
9/16/2009,,,,27.54
9/17/2009,,,,27.2
9/18/2009,,,,27.63
9/21/2009,,,,27.54
9/22/2009,,,,27.32
9/23/2009,,,,27.6
9/24/2009,,,,28.5
9/25/2009,,,,28.47
9/28/2009,,,,27.84
9/29/2009,,,,28
9/30/2009,,,,27.77
10/1/2009,,,,29.28
10/2/2009,,,,29.66
10/5/2009,,,,28.73
10/6/2009,,,,28.06
10/7/2009,,,,27.59
10/8/2009,,,,27.32
10/9/2009,,,,26.75
10/12/2009,,,,26.75
10/13/2009,,,,26.79
10/14/2009,,,,26.58
10/15/2009,,,,26.16
10/16/2009,,,,26.32
10/19/2009,,,,25.94
10/20/2009,,,,25.86
10/21/2009,,,,26.41
10/22/2009,,,,25.59
10/23/2009,,,,26.28
10/26/2009,,,,27.07
10/27/2009,,,,27.11
10/28/2009,,,,28.29
10/29/2009,,,,27.12
10/30/2009,,,,29.49
11/2/2009,,,,29.36
11/3/2009,,,,29.32
11/4/2009,,,,29.04
11/5/2009,,,,27.92
11/6/2009,,,,27.47
11/9/2009,,,,26.77
11/10/2009,,,,26.74
11/11/2009,,,,27.02
11/12/2009,,,,27.8
11/13/2009,,,,27.56
11/16/2009,,,,27.19
11/17/2009,,,,27.2
11/18/2009,,,,27.19
11/19/2009,,,,27.58
11/20/2009,,,,27.19
11/23/2009,,,,26.61
11/24/2009,,,,26.52
11/25/2009,,,,26.17
11/27/2009,,,,27.99
11/30/2009,,,,27.73
12/1/2009,,,,26.99
12/2/2009,,,,26.98
12/3/2009,,,,27.46
12/4/2009,,,,26.94
12/7/2009,,,,27.1
12/8/2009,,,,27.75
12/9/2009,,,,27.53
12/10/2009,,,,27.2
12/11/2009,,,,26.96
12/14/2009,,,,26.73
12/15/2009,,,,26.72
12/16/2009,,,,26.07
12/17/2009,,,,26.37
12/18/2009,,,,26.18
12/21/2009,,,,25.51
12/22/2009,,,,24.82
12/23/2009,,,,24.78
12/24/2009,,,,24.56
12/28/2009,,,,24.55
12/29/2009,,,,24.53
12/30/2009,,,,24.66
12/31/2009,,,,25.66
1/4/2010,,,,24.61
1/5/2010,,,,24.22
1/6/2010,,,,23.8
1/7/2010,,,,23.44
1/8/2010,,,,22.92
1/11/2010,,,,22.89
1/12/2010,,,,23.12
1/13/2010,,,,22.76
1/14/2010,,,,22.41
1/15/2010,,,,23.02
1/19/2010,,,,22.45
1/20/2010,,,,22.66
1/21/2010,,,,24.15
1/22/2010,,,,26.18
1/25/2010,,,,25.5
1/26/2010,,,,25.52
1/27/2010,,,,24.88
1/28/2010,,,,25.38
1/29/2010,,,,25.69
2/1/2010,,,,24.78
2/2/2010,,,,24.12
2/3/2010,,,,24.12
2/4/2010,,,,26.37
2/5/2010,,,,26.65
2/8/2010,,,,26.88
2/9/2010,,,,26.65
2/10/2010,,,,26.46
2/11/2010,,,,25.67
2/12/2010,,,,25.58
2/16/2010,,,,24.88
2/17/2010,,,,24.55
2/18/2010,,,,23.96
2/19/2010,,,,23.53
2/22/2010,,,,23.03
2/23/2010,,,,23.71
2/24/2010,,,,23.15
2/25/2010,,,,23.4
2/26/2010,,,,23.01
3/1/2010,,,,22.71
3/2/2010,,,,22.48
3/3/2010,,,,22.46
3/4/2010,,,,22.49
3/5/2010,,,,22.15
3/8/2010,,,,21.89
3/9/2010,,,,21.74
3/10/2010,,,,22.15
3/11/2010,,,,22.76
3/12/2010,,,,22.32
3/15/2010,,,,22.25
3/16/2010,,,,21.94
3/17/2010,,,,21.45
3/18/2010,,,,21.37
3/19/2010,,,,21.84
3/22/2010,,,,21.65
3/23/2010,,,,21.39
3/24/2010,,,,21.84
3/25/2010,,,,22.06
3/26/2010,,,,21.73
3/29/2010,,,,21.61
3/30/2010,,,,21.4
3/31/2010,,,,21.58
4/1/2010,,,,21.7
4/5/2010,,,,21.2
4/6/2010,,,,20.94
4/7/2010,,,,21.26
4/8/2010,,,,21.2
4/9/2010,,,,20.9
4/12/2010,,,,21
4/13/2010,,,,21.19
4/14/2010,,,,21.02
4/15/2010,,,,21.22
4/16/2010,,,,22.3
4/19/2010,,,,22.13
4/20/2010,,,,21.58
4/21/2010,,,,21.9
4/22/2010,,,,22.06
4/23/2010,,,,22.08
4/26/2010,,,,22.38
4/27/2010,,,,24.36
4/28/2010,,,,24.2
4/29/2010,,,,23.31
4/30/2010,,,,25.26
5/3/2010,,,,24.58
5/4/2010,,,,26.57
5/5/2010,,,,27.74
5/6/2010,,,,31.02
5/7/2010,,,,35.3
5/10/2010,,,,29.98
5/11/2010,,,,30.61
5/12/2010,,,,27.9
5/13/2010,,,,28.33
5/14/2010,,,,30.8
5/17/2010,,,,30.72
5/18/2010,,,,32.69
5/19/2010,,,,33.81
5/20/2010,,,,38.83
5/21/2010,,,,36.87
5/24/2010,,,,36.38
5/25/2010,,,,35.64
5/26/2010,,,,34.89
5/27/2010,,,,32.16
5/28/2010,,,,32.16
6/1/2010,,,,33.56
6/2/2010,,,,31.97
6/3/2010,,,,31.29
6/4/2010,,,,34.26
6/7/2010,,,,35.03
6/8/2010,,,,34.03
6/9/2010,,,,34.3
6/10/2010,,,,32.54
6/11/2010,,,,31.97
6/14/2010,,,,31.86
6/15/2010,,,,30.11
6/16/2010,,,,30.24
6/17/2010,,,,29.79
6/18/2010,,,,28.94
6/21/2010,,,,28.97
6/22/2010,,,,30.28
6/23/2010,,,,30.72
6/24/2010,,,,32.82
6/25/2010,,,,32.46
6/28/2010,,,,32.33
6/29/2010,,,,35.05
6/30/2010,,,,35.69
7/1/2010,,,,35.69
7/2/2010,,,,35.16
7/6/2010,,,,34.14
7/7/2010,,,,32.24
7/8/2010,,,,31.54
7/9/2010,,,,30.91
7/12/2010,,,,31.15
7/13/2010,,,,30.54
7/14/2010,,,,31.2
7/15/2010,,,,31.61
7/16/2010,,,,32.76
7/19/2010,,,,32.63
7/20/2010,,,,30.53
7/21/2010,,,,31.31
7/22/2010,,,,30.39
7/23/2010,,,,29.65
7/26/2010,,,,29.11
7/27/2010,,,,28.96
7/28/2010,,,,28.88
7/29/2010,,,,28.97
7/30/2010,,,,28.53
8/2/2010,,,,27.44
8/3/2010,,,,28.02
8/4/2010,,,,27.9
8/5/2010,,,,28.14
8/6/2010,,,,28.15
8/9/2010,,,,28.14
8/10/2010,,,,28.49
8/11/2010,,,,30.43
8/12/2010,,,,30.99
8/13/2010,,,,31.59
8/16/2010,,,,31.41
8/17/2010,,,,30.65
8/18/2010,,,,30.55
8/19/2010,,,,31.34
8/20/2010,,,,31.42
8/23/2010,,,,31.28
8/24/2010,,,,32.08
8/25/2010,,,,31.55
8/26/2010,,,,32.2
8/27/2010,,,,30.58
8/30/2010,,,,32.02
8/31/2010,,,,31.43
9/1/2010,,,,29.99
9/2/2010,,,,29.43
9/3/2010,,,,28.21
9/7/2010,,,,29.38
9/8/2010,,,,28.91
9/9/2010,,,,28.48
9/10/2010,,,,27.96
9/13/2010,,,,27.15
9/14/2010,,,,27.09
9/15/2010,,,,27.27
9/16/2010,,,,27.28
9/17/2010,,,,27.63
9/20/2010,,,,27.24
9/21/2010,,,,27.78
9/22/2010,,,,28.27
9/23/2010,,,,29.13
9/24/2010,,,,28.03
9/27/2010,,,,28.32
9/28/2010,,,,28.39
9/29/2010,,,,28.9
9/30/2010,,,,29.03
10/1/2010,,,,28.94
10/4/2010,,,,29.42
10/5/2010,,,,28.35
10/6/2010,,,,28.39
10/7/2010,,,,28.36
10/8/2010,,,,27.75
10/11/2010,,,,27.55
10/12/2010,,,,27.03
10/13/2010,,,,26.65
10/14/2010,,,,27.23
10/15/2010,,,,26.86
10/18/2010,,,,26.57
10/19/2010,,,,27.2
10/20/2010,,,,26.37
10/21/2010,,,,26
10/22/2010,,,,25.52
10/25/2010,,,,25.49
10/26/2010,,,,25.73
10/27/2010,,,,25.96
10/28/2010,,,,25.85
10/29/2010,,,,25.62
11/1/2010,,,,26.16
11/2/2010,,,,25.91
11/3/2010,,,,24.73
11/4/2010,,,,23.6
11/5/2010,,,,23.8
11/8/2010,,,,24.09
11/9/2010,,,,24.4
11/10/2010,,,,24.52
11/11/2010,,,,24.68
11/12/2010,,,,25.78
11/15/2010,,,,25.63
11/16/2010,,,,26.76
11/17/2010,,,,26.51
11/18/2010,,,,25.37
11/19/2010,,,,25
11/22/2010,,,,24.5
11/23/2010,,,,25.36
11/24/2010,,,,24.8
11/26/2010,,,,26.08
11/29/2010,,,,26.15
11/30/2010,,,,27.14
12/1/2010,,,,26.4
12/2/2010,,,,24.87
12/3/2010,,,,24.09
12/6/2010,,,,23.94
12/7/2010,,,,23.8
12/8/2010,,,,23.27
12/9/2010,,,,22.87
12/10/2010,,,,22.63
12/13/2010,,,,23.04
12/14/2010,,,,23.03
12/15/2010,,,,23.31
12/16/2010,,,,23.21
12/17/2010,,,,23.12
12/20/2010,,,,23.02
12/21/2010,,,,22.9
12/22/2010,,,,22.69
12/23/2010,,,,23.4
12/27/2010,,,,23.69
12/28/2010,,,,23.91
12/29/2010,,,,23.97
12/30/2010,,,,24.03
12/31/2010,,,,23.75
1/3/2011,,,,23.4
1/4/2011,,,,23.19
1/5/2011,,,,22.78
1/6/2011,,,,22.87
1/7/2011,,,,22.92
1/10/2011,,,,22.93
1/11/2011,,,,22.71
1/12/2011,,,,21.94
1/13/2011,,,,21.91
1/14/2011,,,,21.33
1/18/2011,,,,21.29
1/19/2011,,,,22.04
1/20/2011,,,,22.15
1/21/2011,,,,22.25
1/24/2011,,,,21.98
1/25/2011,,,,21.82
1/26/2011,,,,21.24
1/27/2011,,,,20.83
1/28/2011,,,,22.34
1/31/2011,,,,21.88
2/1/2011,,,,21.1
2/2/2011,,,,21.22
2/3/2011,,,,21
2/4/2011,,,,20.6
2/7/2011,,,,20.36
2/8/2011,,,,20.08
2/9/2011,,,,20.09
2/10/2011,,,,20.16
2/11/2011,,,,19.85
2/14/2011,,,,20.03
2/15/2011,,,,20.24
2/16/2011,,,,20.33
2/17/2011,,,,20.71
2/18/2011,,,,20.92
2/22/2011,,,,22.99
2/23/2011,,,,23.88
2/24/2011,,,,23.86
2/25/2011,,,,22.71
2/28/2011,,,,21.75
3/1/2011,,,,23.31
3/2/2011,,,,23.29
3/3/2011,,,,22.29
3/4/2011,,,,22.67
3/7/2011,,,,23.46
3/8/2011,,,,23.13
3/9/2011,,,,23.47
3/10/2011,,,,24.27
3/11/2011,,,,23.69
3/14/2011,,,,24
3/15/2011,,,,25.27
3/16/2011,,,,27.1
3/17/2011,,,,26.09
3/18/2011,,,,25.36
3/21/2011,,,,23.45
3/22/2011,,,,23.34
3/23/2011,,,,22.75
3/24/2011,,,,22.19
3/25/2011,,,,22.15
3/28/2011,,,,22.63
3/29/2011,,,,22.05
3/30/2011,,,,21.75
3/31/2011,,,,21.93
4/1/2011,,,,21.76
4/4/2011,,,,21.66
4/5/2011,,,,21.65
4/6/2011,,,,21.63
4/7/2011,,,,21.83
4/8/2011,,,,22.32
4/11/2011,,,,22.31
4/12/2011,,,,22.63
