Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,,,,
04/07/2014, 16.88, 17.36, 16.67, 17.18
04/08/2014, 17.21, 17.62, 16.80, 16.90
04/09/2014, 16.68, 17.10, 16.29, 16.36
04/10/2014, 16.48, 17.52, 16.24, 17.27
04/11/2014, 17.63, 18.33, 17.22, 17.69
04/14/2014, 17.30, 17.99, 17.30, 17.47
04/15/2014, 17.44, 18.15, 17.21, 17.22
04/16/2014, 16.99, 17.18, 16.77, 16.83
04/17/2014, 16.75, 16.81, 16.44, 16.62
04/21/2014, 16.76, 16.79, 16.37, 16.44
04/22/2014, 16.38, 16.39, 16.18, 16.29
04/23/2014, 16.37, 16.51, 16.33, 16.36
04/24/2014, 16.30, 16.60, 15.98, 16.32
04/25/2014, 16.59, 16.91, 16.57, 16.64
04/28/2014, 16.61, 17.11, 16.42, 16.45
04/29/2014, 16.33, 16.50, 16.22, 16.31
04/30/2014, 16.37, 16.42, 16.09, 16.17
05/01/2014, 16.23, 16.35, 16.00, 16.20
05/02/2014, 16.19, 16.48, 16.05, 16.38
05/05/2014, 16.73, 16.83, 16.29, 16.41
05/06/2014, 16.51, 16.65, 16.40, 16.62
05/07/2014, 16.46, 16.83, 16.22, 16.25
05/08/2014, 16.37, 16.38, 15.94, 16.16
05/09/2014, 16.20, 16.44, 15.93, 15.99
05/12/2014, 15.88, 15.88, 15.60, 15.64
05/13/2014, 15.59, 15.80, 15.56, 15.72
05/14/2014, 15.81, 16.05, 15.74, 15.93
05/15/2014, 16.19, 16.67, 16.17, 16.35
05/16/2014, 16.32, 16.45, 15.85, 15.93
05/19/2014, 16.12, 16.13, 15.69, 15.75
05/20/2014, 15.78, 16.06, 15.70, 15.83
05/21/2014, 15.61, 15.65, 15.42, 15.49
05/22/2014, 15.52, 15.59, 15.35, 15.54
05/23/2014, 15.55, 15.59, 15.41, 15.48
05/27/2014, 15.42, 15.55, 15.39, 15.44
05/28/2014, 15.53, 15.70, 15.48, 15.61
05/29/2014, 15.65, 15.85, 15.44, 15.65
05/30/2014, 15.70, 15.88, 15.62, 15.73
06/02/2014, 15.84, 16.01, 15.67, 15.79
06/03/2014, 15.98, 16.00, 15.67, 15.67
06/04/2014, 15.82, 15.85, 15.56, 15.59
06/05/2014, 15.58, 15.58, 15.18, 15.32
06/06/2014, 15.06, 15.08, 14.76, 14.76
06/09/2014, 14.96, 15.07, 14.81, 14.87
06/10/2014, 15.10, 15.12, 14.90, 14.97
06/11/2014, 15.19, 15.48, 15.06, 15.23
06/12/2014, 15.33, 15.98, 15.33, 15.75
06/13/2014, 15.71, 16.17, 15.50, 15.61
06/16/2014, 15.75, 15.81, 15.53, 15.74
06/17/2014, 15.76, 15.85, 15.45, 15.54
06/18/2014, 15.38, 15.59, 14.83, 14.83
06/19/2014, 14.86, 14.87, 14.70, 14.70
06/20/2014, 14.65, 14.86, 14.63, 14.82
06/23/2014, 14.96, 15.09, 14.88, 14.90
06/24/2014, 14.99, 15.25, 14.74, 15.19
06/25/2014, 15.31, 15.37, 14.90, 14.92
06/26/2014, 14.89, 15.28, 14.84, 14.90
06/27/2014, 14.93, 14.96, 14.67, 14.78
06/30/2014, 14.79, 14.83, 14.64, 14.74
07/01/2014, 14.63, 14.63, 14.34, 14.51
07/02/2014, 14.44, 14.44, 14.11, 14.25
07/03/2014, 14.05, 14.16, 13.94, 14.04
07/07/2014, 14.27, 14.50, 14.27, 14.50
07/08/2014, 14.67, 15.04, 14.67, 14.80
07/09/2014, 14.76, 14.80, 14.50, 14.63
07/10/2014, 15.32, 15.33, 14.78, 15.14
07/11/2014, 15.08, 15.13, 14.81, 14.83
07/14/2014, 14.61, 14.63, 14.45, 14.51
07/15/2014, 14.46, 14.87, 14.44, 14.67
07/16/2014, 14.35, 14.54, 14.28, 14.37
07/17/2014, 14.55, 15.90, 14.36, 15.53
07/18/2014, 15.11, 15.11, 14.60, 14.72
07/21/2014, 14.94, 15.25, 14.91, 15.00
07/22/2014, 14.63, 14.78, 14.50, 14.78
07/23/2014, 14.58, 15.05, 14.55, 14.82
07/24/2014, 14.79, 15.32, 14.79, 14.97
07/25/2014, 15.11, 15.50, 15.11, 15.38
07/28/2014, 15.45, 15.73, 15.33, 15.34
07/29/2014, 15.28, 15.64, 15.17, 15.64
07/30/2014, 15.39, 15.81, 15.34, 15.57
07/31/2014, 16.04, 17.18, 15.97, 17.10
08/01/2014, 17.16, 17.58, 16.62, 17.50
08/04/2014, 17.47, 17.50, 16.73, 16.88
08/05/2014, 17.19, 18.15, 17.11, 18.01
08/06/2014, 18.17, 18.41, 17.40, 17.92
08/07/2014, 17.66, 18.49, 17.54, 18.13
08/08/2014, 18.06, 18.56, 17.56, 17.66
08/11/2014, 17.43, 17.48, 16.96, 17.12
08/12/2014, 17.15, 17.50, 16.91, 17.15
08/13/2014, 16.82, 17.07, 16.46, 16.53
08/14/2014, 16.33, 16.39, 16.08, 16.11
08/15/2014, 15.88, 16.96, 15.83, 16.22
08/18/2014, 15.89, 15.92, 15.64, 15.64
08/19/2014, 15.52, 15.64, 15.50, 15.61
08/20/2014, 15.71, 15.82, 15.52, 15.59
08/21/2014, 15.56, 15.63, 15.27, 15.50
08/22/2014, 15.52, 15.73, 15.26, 15.49
08/25/2014, 15.31, 15.46, 15.16, 15.33
08/26/2014, 15.51, 15.63, 15.33, 15.61
08/27/2014, 15.61, 15.78, 15.59, 15.68
08/28/2014, 16.06, 16.14, 15.83, 15.91
08/29/2014, 15.94, 16.19, 15.93, 15.99
09/02/2014, 16.13, 16.32, 16.10, 16.12
09/03/2014, 16.02, 16.29, 15.93, 16.08
09/04/2014, 16.18, 16.40, 15.79, 16.16
09/05/2014, 16.23, 16.43, 15.87, 15.88
09/08/2014, 16.21, 16.37, 16.13, 16.18
09/09/2014, 16.27, 16.54, 16.10, 16.35
09/10/2014, 16.47, 16.81, 16.27, 16.28
09/11/2014, 16.67, 16.67, 16.25, 16.26
09/12/2014, 16.42, 16.76, 16.41, 16.52
09/15/2014, 16.76, 17.02, 16.75, 16.88
09/16/2014, 17.19, 17.20, 16.35, 16.35
09/17/2014, 16.36, 16.62, 15.86, 16.18
09/18/2014, 16.22, 16.22, 15.98, 15.98
09/19/2014, 15.95, 16.24, 15.86, 16.08
09/22/2014, 16.46, 16.91, 16.42, 16.88
09/23/2014, 17.19, 17.32, 16.76, 17.31
09/24/2014, 17.24, 17.31, 16.74, 16.74
09/25/2014, 17.02, 17.97, 16.99, 17.70
09/26/2014, 17.74, 17.78, 17.14, 17.45
09/29/2014, 18.26, 18.29, 17.66, 18.01
09/30/2014, 17.93, 18.31, 17.83, 18.30
10/01/2014, 18.30, 19.03, 18.27, 18.72
10/02/2014, 18.77, 19.28, 18.31, 18.44
10/03/2014, 18.05, 18.18, 17.57, 17.64
10/06/2014, 17.46, 18.02, 17.38, 17.90
10/07/2014, 18.26, 18.89, 18.15, 18.73
10/08/2014, 18.81, 19.05, 17.73, 17.74
10/09/2014, 18.00, 19.33, 17.84, 19.11
10/10/2014, 19.17, 20.95, 18.88, 20.56
10/13/2014, 20.53, 22.70, 20.26, 22.32
10/14/2014, 21.81, 22.38, 20.87, 21.66
10/15/2014, 23.19, 25.33, 16.38, 23.53
10/16/2014, 24.94, 24.94, 21.76, 22.96
10/17/2014, 21.60, 21.91, 20.94, 21.62
10/20/2014, 21.83, 21.87, 20.60, 20.60
10/21/2014, 20.18, 20.20, 19.28, 19.28
10/22/2014, 19.14, 20.32, 19.14, 20.13
10/23/2014, 19.37, 19.62, 19.14, 19.45
10/24/2014, 19.42, 19.95, 19.18, 19.19
10/27/2014, 19.58, 19.83, 19.15, 19.17
10/28/2014, 18.91, 18.92, 18.23, 18.23
10/29/2014, 18.29, 18.98, 17.83, 18.63
10/30/2014, 18.72, 18.84, 18.20, 18.43
10/31/2014, 17.92, 18.31, 17.88, 18.16
11/03/2014, 18.12, 18.58, 17.92, 18.33
11/04/2014, 18.45, 18.87, 18.35, 18.60
11/05/2014, 18.25, 18.69, 18.25, 18.35
11/06/2014, 18.32, 18.63, 18.00, 18.12
11/07/2014, 18.02, 18.15, 17.68, 17.79
11/10/2014, 17.79, 17.79, 17.29, 17.36
11/11/2014, 17.26, 17.46, 17.25, 17.27
11/12/2014, 17.68, 17.70, 17.47, 17.49
11/13/2014, 17.69, 18.02, 17.48, 17.77
11/14/2014, 17.79, 18.04, 17.68, 17.73
11/17/2014, 17.97, 17.97, 17.73, 17.80
11/18/2014, 17.80, 17.80, 17.28, 17.64
11/19/2014, 17.87, 18.10, 17.84, 17.91
11/20/2014, 18.14, 18.14, 17.87, 17.91
11/21/2014, 17.47, 18.00, 17.43, 17.75
11/24/2014, 17.77, 17.79, 17.47, 17.61
11/25/2014, 17.60, 17.79, 17.46, 17.64
11/26/2014, 17.65, 17.68, 17.40, 17.58
11/28/2014, 17.73, 17.95, 17.57, 17.94
12/01/2014, 18.24, 18.57, 18.12, 18.36
12/02/2014, 18.35, 18.35, 17.81, 17.86
12/03/2014, 17.78, 17.80, 17.40, 17.57
12/04/2014, 17.70, 17.92, 17.33, 17.56
12/05/2014, 17.51, 17.61, 17.26, 17.52
12/08/2014, 17.64, 18.58, 17.47, 18.53
12/09/2014, 19.16, 19.59, 18.35, 18.47
12/10/2014, 18.77, 20.29, 18.72, 20.12
12/11/2014, 19.85, 21.49, 19.22, 21.49
12/12/2014, 21.64, 22.54, 20.23, 21.64
12/15/2014, 21.53, 22.67, 20.85, 22.00
12/16/2014, 22.70, 23.55, 21.57, 23.41
12/17/2014, 23.32, 23.68, 21.13, 21.20
12/18/2014, 20.27, 20.64, 19.50, 19.91
12/19/2014, 19.67, 20.02, 19.42, 19.66
12/22/2014, 19.42, 19.74, 19.09, 19.09
12/23/2014, 18.93, 19.23, 18.91, 19.19
12/24/2014, 19.11, 19.20, 18.94, 19.18
12/26/2014, 19.14, 19.14, 18.82, 18.96
12/29/2014, 19.27, 19.31, 18.74, 18.79
12/30/2014, 19.17, 19.43, 18.86, 19.34
12/31/2014, 19.05, 20.94, 19.03, 20.42
01/02/2015, 20.09, 21.13, 19.77, 20.24
01/05/2015, 20.79, 21.68, 20.79, 21.40
01/06/2015, 21.41, 22.46, 21.11, 21.73
01/07/2015, 21.25, 21.45, 20.76, 20.92
01/08/2015, 20.15, 20.34, 19.45, 19.56
01/09/2015, 19.41, 20.25, 19.41, 20.16
01/12/2015, 20.11, 21.12, 20.10, 20.92
01/13/2015, 20.34, 21.76, 20.09, 21.32
01/14/2015, 22.29, 22.85, 21.47, 21.48
01/15/2015, 21.51, 22.36, 21.32, 22.03
01/16/2015, 22.17, 22.69, 21.43, 21.59
01/20/2015, 21.23, 22.02, 20.99, 21.09
01/21/2015, 21.57, 21.71, 20.68, 20.72
01/22/2015, 20.23, 20.91, 19.36, 19.54
01/23/2015, 19.65, 19.82, 19.29, 19.82
01/26/2015, 19.86, 20.11, 19.36, 19.36
01/27/2015, 20.40, 20.64, 19.81, 20.07
01/28/2015, 19.87, 21.82, 19.60, 21.82
01/29/2015, 21.62, 22.04, 20.64, 20.66
01/30/2015, 21.46, 22.44, 20.99, 21.87
02/02/2015, 21.67, 22.54, 21.17, 21.21
02/03/2015, 20.80, 20.92, 20.29, 20.37
02/04/2015, 20.61, 20.95, 20.17, 20.95
02/05/2015, 20.50, 20.51, 20.23, 20.31
02/06/2015, 20.02, 21.29, 19.89, 20.87
02/09/2015, 21.39, 21.61, 21.13, 21.45
02/10/2015, 21.02, 21.24, 20.68, 20.71
02/11/2015, 20.84, 21.01, 20.53, 20.65
02/12/2015, 20.29, 20.29, 19.62, 19.79
02/13/2015, 19.60, 19.66, 19.38, 19.43
02/17/2015, 19.68, 19.78, 19.43, 19.62
02/18/2015, 19.96, 19.96, 19.55, 19.67
02/19/2015, 19.76, 19.80, 19.52, 19.62
02/20/2015, 19.76, 20.00, 19.01, 19.11
02/23/2015, 19.24, 19.34, 18.96, 19.04
02/24/2015, 18.92, 19.06, 18.24, 18.39
02/25/2015, 18.38, 18.42, 17.78, 18.42
02/26/2015, 18.40, 18.59, 18.13, 18.47
02/27/2015, 18.44, 18.55, 18.21, 18.41
03/02/2015, 18.46, 18.48, 17.74, 18.00
03/03/2015, 18.01, 18.63, 17.97, 18.28
03/04/2015, 18.45, 18.82, 18.35, 18.39
03/05/2015, 18.25, 18.42, 18.12, 18.13
03/06/2015, 18.46, 18.87, 18.27, 18.70
03/09/2015, 18.67, 18.67, 18.40, 18.57
03/10/2015, 19.20, 19.47, 19.08, 19.43
03/11/2015, 19.37, 19.72, 19.23, 19.67
03/12/2015, 19.38, 19.38, 18.67, 18.71
03/13/2015, 18.90, 19.43, 18.74, 19.16
03/16/2015, 18.81, 18.84, 18.44, 18.66
03/17/2015, 18.83, 19.01, 18.68, 18.80
03/18/2015, 18.97, 19.14, 17.64, 17.95
03/19/2015, 18.37, 18.64, 18.25, 18.40
03/20/2015, 18.02, 18.16, 17.75, 18.16
03/23/2015, 18.27, 18.27, 17.93, 18.18
03/24/2015, 18.19, 18.32, 17.95, 18.29
03/25/2015, 18.24, 19.11, 18.13, 19.09
03/26/2015, 19.57, 19.70, 18.80, 18.99
03/27/2015, 18.98, 18.99, 18.73, 18.77
03/30/2015, 18.52, 18.52, 18.16, 18.45
03/31/2015, 18.73, 19.17, 18.50, 19.12
04/01/2015, 19.16, 19.68, 19.09, 19.10
04/02/2015, 19.09, 19.14, 18.68, 18.86
04/06/2015, 19.26, 19.28, 18.41, 18.58
04/07/2015, 18.62, 18.65, 18.38, 18.65
04/08/2015, 18.52, 18.66, 18.27, 18.34
04/09/2015, 18.36, 18.58, 17.82, 17.82
04/10/2015, 17.82, 17.87, 17.47, 17.47
04/13/2015, 17.58, 18.14, 17.45, 18.07
04/14/2015, 18.08, 18.34, 17.90, 17.93
04/15/2015, 17.86, 17.86, 17.49, 17.53
04/16/2015, 17.69, 17.80, 17.41, 17.47
04/17/2015, 18.08, 18.67, 18.05, 18.06
04/20/2015, 17.91, 17.92, 17.62, 17.73
04/21/2015, 17.49, 17.78, 17.44, 17.73
04/22/2015, 17.62, 17.94, 17.41, 17.48
04/23/2015, 17.62, 17.64, 17.30, 17.46
04/24/2015, 17.35, 17.53, 17.33, 17.43
04/27/2015, 17.43, 17.90, 17.42, 17.83
04/28/2015, 17.86, 18.28, 17.40, 17.40
04/29/2015, 17.82, 18.10, 17.45, 17.78
04/30/2015, 18.07, 18.69, 17.78, 18.30
05/01/2015, 17.99, 18.07, 17.48, 17.52
05/04/2015, 17.50, 17.62, 17.30, 17.55
05/05/2015, 17.69, 18.22, 17.57, 18.15
05/06/2015, 17.95, 18.97, 17.90, 18.48
05/07/2015, 18.57, 18.70, 18.23, 18.37
05/08/2015, 17.62, 17.68, 17.44, 17.58
05/11/2015, 17.67, 17.98, 17.55, 17.98
05/12/2015, 18.27, 18.45, 17.89, 18.01
05/13/2015, 17.81, 17.98, 17.67, 17.89
05/14/2015, 17.72, 17.72, 17.46, 17.58
05/15/2015, 17.37, 17.65, 17.33, 17.41
05/18/2015, 17.45, 17.51, 17.15, 17.21
05/19/2015, 17.13, 17.29, 16.96, 17.05
05/20/2015, 16.97, 17.39, 16.81, 16.99
05/21/2015, 17.01, 17.09, 16.58, 16.65
05/22/2015, 16.66, 16.74, 16.55, 16.72
05/26/2015, 17.01, 17.53, 17.01, 17.35
05/27/2015, 17.28, 17.41, 16.85, 16.92
05/28/2015, 17.03, 17.32, 17.03, 17.03
05/29/2015, 17.08, 17.48, 17.07, 17.33
06/01/2015, 17.21, 17.63, 17.13, 17.31
06/02/2015, 17.49, 17.89, 17.19, 17.49
06/03/2015, 17.23, 17.60, 17.14, 17.27
06/04/2015, 17.56, 18.09, 17.49, 17.85
06/05/2015, 17.90, 18.18, 17.73, 17.75
06/08/2015, 17.85, 18.21, 17.83, 18.16
06/09/2015, 18.13, 18.47, 17.92, 17.96
06/10/2015, 17.67, 17.82, 16.98, 17.04
06/11/2015, 17.05, 17.06, 16.71, 16.82
06/12/2015, 17.17, 17.37, 17.10, 17.15
06/15/2015, 17.87, 18.17, 17.59, 18.02
06/16/2015, 18.02, 18.05, 17.69, 17.79
06/17/2015, 17.65, 18.51, 17.46, 17.72
06/18/2015, 17.37, 17.48, 16.92, 17.19
06/19/2015, 17.27, 17.64, 17.27, 17.61
06/22/2015, 17.11, 17.34, 16.82, 16.89
06/23/2015, 16.66, 16.83, 16.51, 16.51
06/24/2015, 16.58, 16.91, 16.40, 16.91
06/25/2015, 16.65, 16.99, 16.63, 16.97
06/26/2015, 16.99, 17.27, 16.86, 16.86
06/29/2015, 17.82, 19.22, 17.62, 19.08
06/30/2015, 18.35, 19.43, 18.35, 18.95
07/01/2015, 17.99, 18.40, 17.74, 17.75
07/02/2015, 17.57, 18.74, 17.41, 18.34
07/06/2015, 18.99, 19.21, 18.24, 18.51
07/07/2015, 18.57, 19.48, 17.75, 17.84
07/08/2015, 18.56, 19.50, 18.41, 19.39
07/09/2015, 18.54, 19.75, 18.31, 19.75
07/10/2015, 18.89, 19.23, 18.53, 18.62
07/13/2015, 17.71, 17.71, 17.01, 17.01
07/14/2015, 17.00, 17.04, 16.55, 16.83
07/15/2015, 16.90, 17.14, 16.57, 16.84
07/16/2015, 16.74, 16.74, 16.26, 16.38
07/17/2015, 16.22, 16.27, 16.10, 16.13
07/20/2015, 16.25, 16.33, 16.04, 16.25
07/21/2015, 16.30, 16.62, 16.17, 16.40
07/22/2015, 16.65, 16.79, 16.31, 16.36
07/23/2015, 16.37, 16.84, 16.20, 16.59
07/24/2015, 16.71, 17.73, 16.67, 17.12
07/27/2015, 17.72, 18.13, 17.53, 17.78
07/28/2015, 17.41, 17.80, 16.74, 16.80
07/29/2015, 16.88, 17.32, 16.18, 16.52
07/30/2015, 16.89, 16.94, 16.37, 16.37
07/31/2015, 16.45, 16.76, 16.31, 16.45
08/03/2015, 16.60, 16.91, 16.37, 16.37
08/04/2015, 16.64, 16.66, 16.33, 16.61
08/05/2015, 16.34, 16.46, 16.11, 16.46
08/06/2015, 16.44, 17.23, 16.40, 16.90
08/07/2015, 17.05, 17.20, 16.79, 16.79
08/10/2015, 16.53, 16.57, 16.27, 16.49
08/11/2015, 17.05, 17.39, 16.86, 17.15
08/12/2015, 18.03, 18.31, 17.08, 17.14
08/13/2015, 17.19, 17.35, 16.83, 17.09
08/14/2015, 17.15, 17.15, 16.95, 16.96
08/17/2015, 17.39, 17.52, 16.69, 16.71
08/18/2015, 16.89, 17.06, 16.76, 17.03
08/19/2015, 17.49, 17.82, 16.83, 17.56
08/20/2015, 18.23, 19.14, 17.81, 19.10
08/21/2015, 20.04, 23.28, 19.43, 22.33
08/24/2015, 22.33, 33.95, 22.33, 27.36
08/25/2015, 23.91, 28.10, 23.39, 26.89
08/26/2015, 24.97, 27.01, 23.87, 24.37
08/27/2015, 23.25, 25.03, 21.94, 23.38
08/28/2015, 23.96, 25.45, 23.34, 24.00
08/31/2015, 24.65, 25.47, 24.47, 25.45
09/01/2015, 26.98, 28.38, 26.36, 27.39
09/02/2015, 26.66, 27.36, 24.99, 25.31
09/03/2015, 24.93, 25.82, 24.04, 25.44
09/04/2015, 26.54, 27.53, 25.79, 26.25
09/08/2015, 25.95, 26.00, 24.96, 25.02
09/09/2015, 24.43, 26.37, 23.84, 26.04
09/10/2015, 26.37, 26.37, 24.60, 24.71
09/11/2015, 25.09, 26.00, 24.74, 24.87
09/14/2015, 24.41, 24.75, 24.22, 24.27
09/15/2015, 24.22, 24.28, 22.74, 22.84
09/16/2015, 22.40, 22.52, 21.57, 21.57
09/17/2015, 21.99, 22.09, 19.87, 21.44
09/18/2015, 23.03, 23.44, 22.14, 22.90
09/21/2015, 22.78, 22.97, 21.85, 21.85
09/22/2015, 23.20, 23.92, 22.86, 23.14
09/23/2015, 23.03, 23.25, 22.56, 22.79
09/24/2015, 23.97, 24.75, 22.90, 23.20
09/25/2015, 22.49, 24.09, 22.35, 23.55
09/28/2015, 24.45, 25.86, 24.34, 25.33
09/29/2015, 25.07, 25.70, 24.60, 24.96
09/30/2015, 24.10, 24.68, 23.51, 24.09
10/01/2015, 23.85, 24.58, 23.60, 23.60
10/02/2015, 24.39, 24.76, 22.85, 23.05
10/05/2015, 22.46, 22.46, 21.52, 21.99
10/06/2015, 21.88, 22.18, 21.48, 22.06
10/07/2015, 21.78, 22.20, 21.39, 21.41
10/08/2015, 21.45, 21.86, 20.41, 21.08
10/09/2015, 20.75, 21.06, 20.15, 20.52
10/12/2015, 21.02, 21.12, 20.09, 20.10
10/13/2015, 20.66, 21.14, 20.06, 21.10
10/14/2015, 21.16, 21.67, 20.92, 21.34
10/15/2015, 21.13, 21.22, 19.86, 19.86
10/16/2015, 20.05, 20.57, 19.55, 19.94
10/19/2015, 20.21, 20.31, 19.37, 19.40
10/20/2015, 19.66, 20.18, 19.37, 19.89
10/21/2015, 19.82, 20.89, 19.59, 20.86
10/22/2015, 19.93, 20.28, 19.10, 19.10
10/23/2015, 19.04, 19.38, 18.76, 19.21
10/26/2015, 19.53, 19.96, 19.39, 19.76
10/27/2015, 20.09, 20.27, 19.68, 19.68
10/28/2015, 19.65, 20.33, 19.20, 19.23
10/29/2015, 19.53, 19.75, 18.83, 19.53
10/30/2015, 19.50, 19.96, 19.44, 19.84
11/02/2015, 19.70, 19.83, 18.24, 19.18
11/03/2015, 19.04, 19.36, 18.89, 19.19
11/04/2015, 18.99, 19.68, 18.24, 19.66
11/05/2015, 19.75, 20.46, 19.48, 19.48
11/06/2015, 19.54, 19.94, 18.93, 19.13
11/09/2015, 19.53, 20.27, 19.50, 19.98
11/10/2015, 20.14, 20.26, 19.05, 19.68
11/11/2015, 19.57, 19.88, 19.39, 19.73
11/12/2015, 20.56, 21.25, 19.96, 21.00
11/13/2015, 21.09, 22.53, 20.99, 22.30
