Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,,,,
06/30/2017, 14.69, 14.96, 14.59, 14.86
07/03/2017, 14.62, 15.02, 14.53, 14.96
07/05/2017, 14.88, 15.25, 14.82, 14.94
07/06/2017, 15.18, 15.57, 15.12, 15.48
07/07/2017, 15.34, 15.38, 15.08, 15.11
07/10/2017, 15.24, 15.24, 14.79, 14.90
07/11/2017, 14.86, 15.24, 14.70, 14.74
07/12/2017, 14.53, 14.56, 14.39, 14.48
07/13/2017, 14.48, 14.50, 14.32, 14.32
07/14/2017, 14.35, 14.40, 13.94, 14.01
07/17/2017, 14.04, 14.15, 13.98, 14.04
07/18/2017, 14.14, 14.24, 14.01, 14.04
07/19/2017, 13.97, 14.04, 13.72, 13.91
07/20/2017, 13.90, 14.09, 13.85, 13.90
07/21/2017, 14.01, 14.05, 13.86, 13.89
07/24/2017, 13.98, 14.02, 13.77, 13.82
07/25/2017, 13.68, 13.79, 13.59, 13.75
07/26/2017, 13.65, 13.81, 13.65, 13.79
07/27/2017, 13.62, 14.31, 13.53, 13.87
07/28/2017, 14.01, 14.20, 13.93, 13.96
07/31/2017, 13.97, 14.17, 13.93, 13.94
08/01/2017, 13.97, 14.05, 13.70, 13.76
08/02/2017, 13.71, 14.04, 13.68, 13.92
08/03/2017, 13.99, 14.20, 13.90, 14.15
08/04/2017, 14.06, 14.30, 13.99, 14.25
08/07/2017, 14.31, 14.32, 14.15, 14.16
08/08/2017, 14.24, 14.79, 14.01, 14.60
08/09/2017, 15.10, 15.31, 14.77, 14.89
08/10/2017, 15.52, 16.74, 15.47, 16.74
08/11/2017, 16.57, 17.12, 16.38, 16.86
08/14/2017, 15.91, 15.91, 15.14, 15.18
08/15/2017, 14.98, 15.23, 14.90, 15.11
08/16/2017, 15.14, 15.22, 14.61, 14.92
08/17/2017, 15.20, 16.61, 15.04, 16.50
08/18/2017, 16.39, 16.70, 15.79, 16.38
08/21/2017, 16.30, 16.46, 15.92, 15.92
08/22/2017, 15.66, 15.66, 14.99, 14.99
08/23/2017, 15.47, 15.57, 15.26, 15.53
08/24/2017, 15.24, 15.90, 15.20, 15.63
08/25/2017, 15.49, 15.73, 15.28, 15.42
08/28/2017, 15.34, 15.67, 15.34, 15.41
08/29/2017, 16.31, 16.31, 15.50, 15.52
08/30/2017, 15.62, 15.69, 15.42, 15.60
08/31/2017, 15.48, 15.66, 15.39, 15.46
09/01/2017, 15.29, 15.47, 15.29, 15.33
09/05/2017, 15.74, 16.67, 15.69, 16.05
09/06/2017, 15.94, 16.28, 15.89, 16.02
09/07/2017, 16.02, 16.36, 15.98, 15.98
09/08/2017, 16.27, 16.51, 16.15, 16.37
09/11/2017, 15.97, 15.97, 15.71, 15.77
09/12/2017, 15.71, 15.80, 15.49, 15.49
09/13/2017, 15.56, 15.57, 15.16, 15.22
09/14/2017, 15.33, 15.36, 15.07, 15.20
09/15/2017, 15.25, 15.26, 15.01, 15.09
09/18/2017, 15.12, 15.13, 14.83, 14.84
09/19/2017, 14.79, 14.93, 14.77, 14.85
09/20/2017, 14.81, 14.96, 14.68, 14.71
09/21/2017, 14.74, 14.88, 14.63, 14.80
09/22/2017, 15.07, 15.15, 14.92, 14.97
09/25/2017, 15.23, 15.48, 15.03, 15.14
09/26/2017, 15.18, 15.33, 15.06, 15.10
09/27/2017, 15.03, 15.20, 14.93, 15.04
09/28/2017, 15.15, 15.15, 14.93, 14.93
09/29/2017, 15.00, 15.04, 14.74, 14.81
10/02/2017, 14.86, 14.89, 14.57, 14.57
10/03/2017, 14.57, 14.58, 14.45, 14.46
10/04/2017, 14.60, 14.61, 14.44, 14.44
10/05/2017, 14.46, 14.47, 14.23, 14.25
10/06/2017, 14.40, 14.74, 14.37, 14.59
10/09/2017, 14.65, 15.04, 14.62, 14.94
10/10/2017, 14.86, 15.05, 14.77, 14.82
10/11/2017, 14.83, 14.94, 14.64, 14.66
10/12/2017, 14.78, 14.85, 14.59, 14.72
10/13/2017, 14.66, 14.69, 14.47, 14.52
10/16/2017, 14.61, 14.62, 14.47, 14.48
10/17/2017, 14.52, 14.60, 14.45, 14.54
10/18/2017, 14.49, 14.56, 14.39, 14.48
10/19/2017, 14.91, 14.97, 14.47, 14.48
10/20/2017, 14.37, 14.39, 14.30, 14.35
10/23/2017, 14.47, 14.85, 14.41, 14.85
10/24/2017, 14.69, 14.84, 14.63, 14.79
10/25/2017, 14.85, 15.79, 14.80, 15.00
10/26/2017, 14.95, 15.16, 14.80, 14.94
10/27/2017, 14.82, 14.91, 14.44, 14.48
10/30/2017, 14.79, 14.92, 14.62, 14.75
10/31/2017, 14.56, 14.70, 14.54, 14.60
11/01/2017, 14.50, 14.76, 14.46, 14.75
11/02/2017, 14.79, 15.17, 14.73, 14.90
11/03/2017, 14.84, 15.01, 14.71, 14.81
11/06/2017, 14.89, 14.91, 14.83, 14.87
11/07/2017, 14.89, 15.31, 14.76, 15.12
11/08/2017, 15.26, 15.34, 15.05, 15.21
11/09/2017, 15.70, 16.14, 15.41, 15.43
11/10/2017, 15.68, 15.96, 15.65, 15.91
11/13/2017, 16.18, 16.18, 15.63, 15.91
11/14/2017, 16.17, 16.45, 16.03, 16.15
11/15/2017, 16.83, 17.16, 16.41, 16.72
11/16/2017, 16.34, 16.34, 15.91, 16.06
11/17/2017, 16.06, 16.10, 15.89, 15.98
11/20/2017, 15.90, 15.90, 15.45, 15.51
11/21/2017, 15.30, 15.30, 14.87, 14.91
11/22/2017, 14.84, 14.91, 14.77, 14.85
11/24/2017, 14.83, 14.91, 14.73, 14.80
11/27/2017, 14.92, 15.01, 14.83, 14.87
11/28/2017, 14.81, 14.91, 14.61, 14.63
11/29/2017, 14.70, 15.24, 14.69, 15.17
11/30/2017, 14.98, 15.20, 14.85, 15.15
12/01/2017, 15.12, 16.54, 15.04, 15.30
12/04/2017, 14.85, 15.38, 14.78, 15.27
12/05/2017, 15.27, 15.51, 14.96, 15.37
12/06/2017, 15.47, 15.52, 15.24, 15.30
12/07/2017, 15.33, 15.40, 14.80, 14.97
12/08/2017, 14.82, 14.90, 14.61, 14.61
12/11/2017, 14.69, 14.79, 14.42, 14.44
12/12/2017, 14.46, 14.62, 14.41, 14.59
12/13/2017, 14.59, 14.79, 14.43, 14.71
12/14/2017, 14.59, 15.01, 14.56, 14.76
12/15/2017, 14.51, 14.55, 14.30, 14.38
12/18/2017, 14.27, 14.43, 14.23, 14.28
12/19/2017, 14.28, 14.67, 14.26, 14.57
12/20/2017, 14.18, 14.58, 13.90, 14.44
12/21/2017, 14.25, 14.53, 14.23, 14.46
12/22/2017, 14.47, 14.70, 14.41, 14.66
12/26/2017, 14.83, 14.89, 14.74, 14.82
12/27/2017, 14.73, 14.86, 14.60, 14.74
12/28/2017, 14.74, 14.94, 14.69, 14.91
12/29/2017, 14.80, 15.15, 14.78, 15.11
01/02/2018, 14.98, 15.03, 14.64, 14.72
01/03/2018, 14.56, 14.58, 14.32, 14.41
01/04/2018, 14.25, 14.42, 14.15, 14.38
01/05/2018, 14.30, 14.42, 14.19, 14.19
01/08/2018, 14.34, 14.46, 14.17, 14.21
01/09/2018, 14.21, 14.40, 14.12, 14.32
01/10/2018, 14.52, 14.68, 14.30, 14.31
01/11/2018, 14.32, 14.40, 14.09, 14.11
01/12/2018, 14.16, 14.27, 14.07, 14.18
01/16/2018, 14.25, 15.31, 14.24, 14.99
01/17/2018, 15.00, 15.22, 14.64, 14.88
01/18/2018, 14.93, 15.31, 14.83, 15.15
01/19/2018, 14.98, 15.09, 14.78, 14.86
01/22/2018, 14.97, 14.97, 14.73, 14.84
01/23/2018, 14.86, 15.03, 14.79, 14.94
01/24/2018, 14.86, 15.54, 14.86, 15.25
01/25/2018, 15.24, 15.60, 15.21, 15.39
01/26/2018, 15.22, 15.31, 15.11, 15.11
01/29/2018, 15.49, 16.16, 15.49, 16.14
01/30/2018, 16.68, 17.03, 16.51, 16.78
01/31/2018, 16.49, 16.59, 16.06, 16.06
02/01/2018, 16.45, 16.45, 15.60, 15.90
02/02/2018, 16.19, 17.55, 16.19, 17.49
02/05/2018, 18.31, 26.88, 17.14, 24.55
02/06/2018, 28.60, 30.16, 20.66, 21.54
02/07/2018, 21.40, 22.15, 18.96, 21.76
02/08/2018, 21.39, 26.21, 21.39, 24.89
02/09/2018, 23.94, 27.92, 22.89, 23.18
02/12/2018, 22.47, 23.53, 21.47, 22.08
02/13/2018, 23.01, 23.01, 21.53, 21.67
02/14/2018, 21.13, 21.20, 19.60, 19.75
02/15/2018, 19.40, 20.14, 19.27, 19.40
02/16/2018, 19.47, 20.07, 18.76, 19.48
02/20/2018, 20.09, 20.35, 19.25, 20.04
02/21/2018, 19.85, 20.27, 18.73, 20.14
02/22/2018, 19.75, 20.01, 19.16, 19.36
02/23/2018, 19.18, 19.31, 18.18, 18.21
02/26/2018, 17.96, 18.17, 17.60, 17.60
02/27/2018, 17.92, 19.45, 17.79, 19.26
02/28/2018, 18.75, 20.25, 18.75, 19.99
03/01/2018, 19.90, 22.12, 19.54, 21.10
03/02/2018, 22.17, 22.73, 19.89, 19.97
03/05/2018, 20.42, 20.54, 19.24, 19.52
03/06/2018, 19.20, 20.09, 19.20, 19.60
03/07/2018, 20.06, 20.27, 19.27, 19.44
03/08/2018, 19.12, 19.42, 18.84, 18.88
03/09/2018, 18.43, 18.54, 17.76, 17.95
03/12/2018, 18.08, 18.83, 17.93, 18.65
03/13/2018, 18.37, 19.26, 18.31, 18.86
03/14/2018, 18.64, 19.56, 18.63, 19.40
03/15/2018, 19.21, 19.49, 18.76, 19.11
03/16/2018, 18.87, 18.92, 18.46, 18.69
03/19/2018, 19.12, 20.68, 19.04, 19.70
03/20/2018, 19.53, 20.02, 19.41, 19.54
03/21/2018, 19.42, 19.65, 17.97, 19.49
03/22/2018, 20.49, 21.60, 20.01, 21.44
03/23/2018, 21.16, 23.26, 20.73, 22.86
03/26/2018, 21.46, 22.27, 20.74, 20.90
03/27/2018, 21.03, 22.67, 20.79, 22.00
03/28/2018, 21.81, 22.94, 21.64, 22.29
03/29/2018, 21.74, 21.96, 20.61, 21.05
04/02/2018, 21.55, 23.18, 21.08, 22.33
04/03/2018, 21.83, 22.23, 21.14, 21.26
04/04/2018, 22.53, 22.53, 20.73, 20.85
04/05/2018, 20.97, 21.00, 20.01, 20.13
04/06/2018, 20.86, 22.18, 20.26, 21.41
04/09/2018, 21.19, 21.49, 20.35, 21.29
04/10/2018, 20.65, 21.16, 20.38, 20.75
04/11/2018, 21.00, 21.00, 20.33, 20.80
04/12/2018, 20.39, 20.39, 19.66, 19.98
04/13/2018, 19.62, 19.90, 19.15, 19.35
04/16/2018, 19.04, 19.08, 18.58, 18.77
04/17/2018, 18.46, 18.46, 17.71, 18.03
04/18/2018, 18.16, 18.52, 17.84, 17.93
04/19/2018, 18.20, 18.61, 17.71, 18.21
04/20/2018, 18.08, 18.88, 18.06, 18.65
04/23/2018, 18.61, 18.83, 17.85, 18.38
04/24/2018, 17.81, 19.85, 17.81, 19.00
04/25/2018, 19.18, 19.83, 18.83, 18.99
04/26/2018, 18.87, 18.92, 17.79, 18.29
04/27/2018, 18.28, 18.62, 17.81, 18.22
04/30/2018, 18.16, 18.52, 17.96, 18.33
05/01/2018, 18.55, 18.72, 18.02, 18.08
05/02/2018, 18.11, 18.32, 17.62, 18.32
05/03/2018, 18.34, 19.28, 18.16, 18.16
05/04/2018, 18.51, 18.68, 17.78, 17.84
05/07/2018, 17.94, 18.05, 17.65, 17.89
05/08/2018, 17.97, 18.26, 17.74, 17.76
05/09/2018, 17.64, 17.71, 17.22, 17.27
05/10/2018, 17.21, 17.24, 16.75, 16.83
05/11/2018, 16.85, 16.93, 16.57, 16.57
05/14/2018, 16.60, 16.60, 16.22, 16.26
05/15/2018, 16.72, 17.28, 16.71, 17.05
05/16/2018, 16.93, 16.93, 16.49, 16.60
05/17/2018, 16.66, 16.89, 16.29, 16.63
05/18/2018, 16.68, 16.85, 16.56, 16.79
05/21/2018, 16.30, 16.55, 16.16, 16.28
05/22/2018, 16.19, 16.53, 16.13, 16.40
05/23/2018, 16.91, 17.00, 16.17, 16.19
05/24/2018, 16.34, 17.31, 16.14, 16.16
05/25/2018, 16.36, 16.53, 16.22, 16.43
05/29/2018, 17.19, 18.41, 16.81, 17.94
05/30/2018, 17.48, 17.54, 17.03, 17.26
05/31/2018, 17.34, 17.79, 17.22, 17.54
06/01/2018, 17.01, 17.01, 16.65, 16.81
06/04/2018, 16.68, 16.73, 16.42, 16.47
06/05/2018, 16.48, 16.67, 16.31, 16.31
06/06/2018, 16.26, 16.46, 15.94, 15.97
06/07/2018, 15.93, 16.52, 15.81, 16.06
06/08/2018, 16.44, 16.51, 16.03, 16.13
06/11/2018, 16.19, 16.22, 15.99, 16.12
06/12/2018, 16.14, 16.26, 16.08, 16.17
06/13/2018, 16.08, 16.65, 16.01, 16.43
06/14/2018, 16.09, 16.31, 15.98, 16.09
06/15/2018, 16.36, 16.67, 16.18, 16.32
06/18/2018, 16.80, 16.90, 16.30, 16.35
06/19/2018, 17.21, 17.25, 16.80, 16.89
06/20/2018, 16.52, 16.92, 16.48, 16.52
06/21/2018, 16.68, 17.36, 16.67, 17.20
06/22/2018, 16.60, 17.03, 16.60, 16.92
06/25/2018, 17.33, 19.17, 17.30, 18.27
06/26/2018, 17.90, 18.13, 17.54, 17.79
06/27/2018, 17.71, 18.78, 17.31, 18.66
06/28/2018, 18.73, 19.25, 18.01, 18.29
06/29/2018, 17.81, 18.22, 17.44, 18.09
07/02/2018, 18.76, 18.84, 17.95, 17.97
07/03/2018, 17.75, 18.36, 17.57, 18.23
07/05/2018, 17.73, 18.17, 17.57, 17.63
07/06/2018, 17.64, 17.70, 17.02, 17.07
07/09/2018, 16.81, 16.81, 16.27, 16.29
07/10/2018, 16.19, 16.38, 16.05, 16.11
07/11/2018, 16.67, 16.67, 16.34, 16.54
07/12/2018, 16.15, 16.40, 16.05, 16.10
07/13/2018, 16.16, 16.34, 15.90, 15.90
07/16/2018, 16.00, 16.16, 15.91, 16.10
07/17/2018, 16.22, 16.22, 15.70, 15.83
07/18/2018, 15.86, 16.00, 15.77, 15.88
07/19/2018, 16.12, 16.35, 16.00, 16.22
07/20/2018, 16.38, 16.46, 16.17, 16.41
07/23/2018, 16.50, 16.67, 16.23, 16.24
07/24/2018, 15.98, 16.46, 15.93, 16.09
07/25/2018, 16.21, 16.21, 15.61, 15.89
07/26/2018, 15.88, 16.13, 15.76, 15.87
07/27/2018, 15.88, 16.70, 15.84, 16.22
07/30/2018, 16.25, 16.77, 16.21, 16.68
07/31/2018, 16.32, 16.54, 16.21, 16.21
08/01/2018, 16.25, 16.52, 16.04, 16.41
08/02/2018, 16.87, 16.90, 16.06, 16.08
08/03/2018, 16.19, 16.19, 15.82, 15.90
08/06/2018, 16.06, 16.09, 15.61, 15.68
08/07/2018, 15.54, 15.57, 15.36, 15.41
08/08/2018, 15.50, 15.59, 15.28, 15.45
08/09/2018, 15.45, 15.60, 15.34, 15.54
08/10/2018, 16.14, 16.43, 15.92, 16.29
08/13/2018, 16.42, 17.00, 16.14, 16.97
08/14/2018, 16.61, 16.87, 16.35, 16.39
08/15/2018, 17.04, 17.90, 16.90, 16.94
08/16/2018, 16.51, 16.63, 16.22, 16.47
08/17/2018, 16.61, 16.75, 16.14, 16.26
08/20/2018, 16.13, 16.20, 16.06, 16.15
08/21/2018, 16.13, 16.33, 15.93, 16.33
08/22/2018, 16.35, 16.41, 16.11, 16.25
08/23/2018, 16.25, 16.41, 15.95, 16.28
08/24/2018, 16.09, 16.14, 15.90, 16.07
08/27/2018, 15.99, 16.08, 15.95, 16.00
08/28/2018, 15.97, 16.26, 15.93, 16.25
08/29/2018, 16.22, 16.32, 16.06, 16.20
08/30/2018, 16.38, 16.91, 16.28, 16.69
08/31/2018, 16.70, 16.94, 16.37, 16.43
09/04/2018, 16.85, 17.09, 16.59, 16.59
09/05/2018, 16.84, 17.15, 16.73, 16.93
09/06/2018, 16.91, 17.46, 16.87, 17.26
09/07/2018, 17.57, 17.67, 17.14, 17.47
09/10/2018, 17.22, 17.30, 17.03, 17.15
09/11/2018, 17.34, 17.41, 16.64, 16.64
09/12/2018, 16.71, 16.74, 16.30, 16.40
09/13/2018, 16.12, 16.14, 15.84, 15.86
09/14/2018, 15.82, 15.92, 15.60, 15.60
09/17/2018, 15.75, 16.16, 15.69, 16.10
09/18/2018, 15.96, 16.09, 15.76, 15.99
09/19/2018, 15.80, 15.89, 15.66, 15.85
09/20/2018, 15.67, 15.78, 15.60, 15.70
09/21/2018, 15.67, 15.93, 15.57, 15.90
09/24/2018, 16.21, 16.41, 15.94, 15.96
09/25/2018, 15.87, 16.12, 15.85, 16.05
09/26/2018, 16.03, 16.39, 15.65, 16.20
09/27/2018, 16.00, 16.12, 15.80, 16.07
09/28/2018, 16.22, 16.26, 15.93, 15.98
10/01/2018, 15.78, 16.14, 15.63, 15.95
10/02/2018, 16.05, 16.15, 15.78, 16.03
10/03/2018, 15.82, 16.13, 15.78, 15.96
10/04/2018, 16.30, 17.34, 16.30, 16.70
10/05/2018, 16.55, 18.03, 16.35, 17.14
10/08/2018, 17.67, 18.32, 17.34, 17.36
10/09/2018, 17.64, 17.88, 17.14, 17.40
10/10/2018, 17.79, 20.31, 17.76, 20.31
10/11/2018, 19.88, 22.31, 19.44, 20.88
10/12/2018, 19.70, 21.66, 19.51, 19.87
10/15/2018, 20.06, 20.57, 19.37, 20.27
10/16/2018, 19.41, 19.60, 18.54, 18.58
10/17/2018, 18.70, 19.55, 18.62, 18.64
10/18/2018, 19.12, 20.54, 18.94, 19.93
10/19/2018, 19.71, 20.44, 19.26, 20.03
10/22/2018, 19.59, 20.46, 19.52, 20.01
10/23/2018, 21.68, 21.72, 20.12, 20.29
10/24/2018, 20.40, 22.61, 20.27, 22.04
10/25/2018, 21.70, 22.08, 20.99, 21.84
10/26/2018, 22.68, 23.19, 21.66, 21.97
10/29/2018, 21.41, 23.58, 21.06, 22.27
10/30/2018, 22.59, 22.61, 21.59, 21.72
10/31/2018, 21.15, 21.45, 20.68, 21.00
11/01/2018, 20.76, 21.05, 20.21, 20.23
11/02/2018, 19.93, 21.33, 19.75, 20.45
11/05/2018, 20.45, 20.78, 20.17, 20.25
11/06/2018, 20.27, 20.27, 19.67, 19.70
11/07/2018, 18.86, 19.00, 18.24, 18.29
11/08/2018, 18.31, 18.49, 18.03, 18.24
11/09/2018, 18.59, 19.27, 18.53, 18.94
11/12/2018, 19.03, 20.33, 19.03, 20.16
11/13/2018, 20.11, 20.70, 19.68, 20.29
11/14/2018, 19.92, 21.49, 19.91, 21.04
11/15/2018, 21.49, 21.96, 20.44, 20.48
11/16/2018, 20.95, 21.03, 19.80, 19.82
11/19/2018, 20.06, 21.20, 19.93, 20.79
11/20/2018, 22.10, 22.54, 21.64, 22.09
11/21/2018, 21.55, 21.80, 21.12, 21.47
11/23/2018, 22.00, 22.00, 21.42, 21.79
11/26/2018, 21.18, 21.23, 20.43, 20.55
11/27/2018, 20.74, 20.89, 20.21, 20.40
11/28/2018, 20.18, 20.49, 19.66, 19.79
11/29/2018, 20.06, 20.61, 19.75, 19.92
11/30/2018, 20.15, 20.20, 19.48, 19.49
12/03/2018, 18.58, 19.06, 18.58, 18.66
12/04/2018, 18.76, 20.91, 18.62, 20.60
12/06/2018, 22.37, 22.98, 20.66, 20.83
12/07/2018, 20.87, 22.52, 20.35, 21.89
12/10/2018, 21.99, 23.15, 21.63, 21.68
12/11/2018, 21.08, 22.48, 21.08, 21.57
12/12/2018, 21.07, 21.73, 20.98, 21.57
12/13/2018, 21.27, 21.88, 21.13, 21.61
12/14/2018, 21.90, 22.37, 21.69, 22.02
12/17/2018, 22.47, 23.65, 22.26, 23.05
12/18/2018, 22.96, 23.80, 22.79, 23.39
12/19/2018, 23.28, 23.70, 22.26, 23.62
12/20/2018, 23.76, 25.20, 23.54, 24.33
12/21/2018, 24.49, 25.21, 23.53, 24.86
12/24/2018, 25.26, 26.39, 25.01, 26.36
12/26/2018, 25.56, 25.97, 23.76, 24.37
12/27/2018, 24.94, 25.83, 24.20, 24.23
12/28/2018, 24.14, 24.88, 23.47, 23.95
12/31/2018, 23.41, 23.50, 22.87, 22.93
01/02/2019, 23.83, 23.83, 22.27, 22.31
01/03/2019, 22.88, 23.69, 22.71, 23.36
01/04/2019, 22.54, 22.61, 21.73, 21.76
01/07/2019, 21.89, 22.04, 21.28, 21.53
01/08/2019, 21.22, 21.68, 21.00, 21.17
01/09/2019, 20.99, 21.21, 20.68, 20.90
01/10/2019, 21.19, 21.40, 20.72, 20.86
01/11/2019, 21.06, 21.11, 20.30, 20.35
01/14/2019, 20.94, 20.96, 20.05, 20.39
01/15/2019, 20.34, 20.34, 19.39, 19.73
01/16/2019, 19.60, 19.84, 19.28, 19.84
01/17/2019, 19.91, 19.95, 19.34, 19.62
01/18/2019, 19.28, 19.48, 18.96, 19.27
01/22/2019, 19.62, 20.72, 19.48, 20.55
01/23/2019, 20.14, 21.15, 20.02, 20.09
01/24/2019, 20.21, 20.34, 19.70, 19.85
01/25/2019, 19.43, 19.53, 19.13, 19.30
01/28/2019, 20.06, 20.25, 19.63, 19.68
01/29/2019, 19.59, 19.96, 19.48, 19.68
01/30/2019, 19.51, 19.72, 18.87, 19.04
01/31/2019, 19.07, 19.12, 18.44, 18.44
02/01/2019, 18.45, 18.74, 18.08, 18.32
02/04/2019, 18.40, 18.46, 17.90, 17.96
02/05/2019, 17.93, 17.93, 17.39, 17.79
02/06/2019, 17.69, 17.77, 17.49, 17.69
02/07/2019, 18.19, 18.69, 17.95, 18.05
02/08/2019, 18.38, 18.59, 17.88, 17.90
02/11/2019, 17.80, 18.05, 17.76, 17.85
02/12/2019, 17.49, 17.59, 17.35, 17.51
02/13/2019, 17.45, 17.68, 17.36, 17.62
